,,,,,,,,,,,,,,,,,,,,,,,,,
,Endpoint 정보,,,,,,,Endpoint 정보,,,,,,,Endpoint 정보,,,,,,,Endpoint 정보,,,
,항목,내용,,,,,,항목,내용,,,,,,항목,내용,,,,,,항목,내용,,
,Method,GET,,,,,,Method,PATCH,,,,,,Method,DELETE,,,,,,Protocol,실시간 알림 WebSocket / STOMP,,
,URL,/alarm,,,,,,URL,/alarm,,,,,,URL,/alarm,,,,,,URL,/alarm,,
,Description,현재 로그인 사용자의 알림 목록을 조회한다.,,,,,,Description,알림을 전체 또는 유형별로 읽음 처리한다.,,,,,,Description,알림을 개별/전체 삭제한다. 삭제 후 최신 알림 목록을 반환한다.,,,,,,Description,새로운 알림 발생 시 백엔드가 프론트로 실시간 알림을 전송한다.,,
,,,,,,,,,,,,,,,,,,,,,,Scope,알림 payload의 companyId 기준으로 현재 선택 회사와 매칭,,
,Auth,Bearer Token 필요,,,,,,Auth,Bearer Token 필요,,,,,,Auth,Bearer Token 필요,,,,,,Auth,Bearer Token 필요,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,Request Parameters,,,,,,,Request Parameters,,,,,,,Request Parameters,,,,,,,Request Parameters,,,
,1.Query Parameters,,,,,,,1. Request Body,,,,,,,1. Path Parameters,,,,,,,1. Request Body,,,
,Model명,형식,필수여부,설명,,,,Model명,형식,필수여부,설명,,,,Model명,형식,필수여부,설명,,,,Model명,형식,필수여부,설명
,type,String,Optional,단일 알림 유형 필터. 예: USER,,,,types,Array<String> 또는 null,Optional,읽음 처리할 알림 유형 리스트. null 또는 빈 배열이면 전체 읽음 처리,,,,id,Number 또는 String,Required,삭제할 알림의 고유 ID,,,,,,,
,types,String,Optional,"복수 알림 유형 필터. 예: CHART,LEAF,CUBE",,,,,,,,,,,,,,,,,,,,,
,isRead,Boolean,Optional,읽음 여부,,,,,,,,,,,,,,,,,,,,,
,page,Number,Optional,페이지 번호,,,,,,,,,,,,,,,,,,,,,
,size,Number,Optional,페이지 크기,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,2. Header Parameters,,,,,,,2. Header Parameters,,,,,,,2. Header Parameters,,,,,,,2. Header Parameters,,,
,Model명,형식,필수여부,설명,,,,Model명,형식,필수여부,설명,,,,Model명,형식,필수여부,설명,,,,Model명,형식,필수여부,설명
,Authorization,String,Required, Bearer {access_token} 형식의 인증 토큰,,,,Authorization,String,Required, Bearer {access_token} 형식의 인증 토큰,,,,Authorization,String,Required, Bearer {access_token} 형식의 인증 토큰,,,,Authorization,String,Required, Bearer {access_token} 형식의 인증 토큰
,Company_Id,Number,Required,현재 선택된 회사 ID,,,,Company_Id,Number,Required,현재 선택된 회사 ID,,,,Company_Id,Number,Required,현재 선택된 회사 ID,,,,Company_Id,Number,Required,현재 선택된 회사 ID
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,Response Body (JSON),,,,,,,Response Body (JSON),,,,,,,Response Body (JSON),,,,,,,Response Body (JSON),,,
,"{
  ""status"": true,
  ""message"": ""알림 목록 조회에 성공했습니다."",
  ""data"": {
    ""notifications"": [
      {
        ""id"": 1,
        ""type"": ""USER"",
        ""title"": ""신규 팀원 초대"",
        ""text"": ""신규 팀원 초대 요청이 승인되었습니다."",
        ""isRead"": false,
        ""createdAt"": ""2026-04-29T10:00:00Z"",
        ""time"": ""10분 전"",
        ""path"": ""/manager/invite"",
        ""meta"": {
          ""inviteId"": 15,
          ""companyId"": 1
        }
      },
      {
        ""id"": 2,
        ""type"": ""CHECK"",
        ""title"": ""데이터 승인 반려"",
        ""text"": ""ESG 데이터 1분기 실적 승인이 반려되었습니다."",
        ""isRead"": false,
        ""createdAt"": ""2026-04-29T09:10:00Z"",
        ""time"": ""1시간 전"",
        ""path"": ""/onboarding"",
        ""meta"": {
          ""datasetId"": 30,
          ""companyId"": 1
        }
      }
    ],
    ""unreadCount"": 2,
    ""typeCounts"": {
      ""USER"": 1,
      ""CHECK"": 1,
      ""CHART"": 0,
      ""LEAF"": 0,
      ""CUBE"": 0
    }
  }
}",,,,,,,"① 전체 읽음 처리:
{
  ""types"": null
}

② 유형별 읽음 처리:
{
  ""types"": [""CHART"", ""LEAF"", ""CUBE""]
}


{
  ""status"": true,
  ""message"": ""알림 읽음 처리가 완료되었습니다."",
  ""data"": {
     ""uuid"": ""7efdca5d-585c-4e79-b2c2-04a9082aa7d3"",
    ""notifications"": [
      {
        ""id"": 1,
        ""type"": ""USER"",
        ""title"": ""신규 팀원 초대"",
        ""text"": ""신규 팀원 초대 요청이 승인되었습니다."",
        ""isRead"": true,
        ""createdAt"": ""2026-04-29T10:00:00Z"",
        ""time"": ""10분 전"",
        ""path"": ""/manager/invite"",
        ""meta"": {
          ""inviteId"": 15,
          ""companyId"": 1
        }
      },
      {
        ""id"": 2,
        ""type"": ""CHECK"",
        ""title"": ""데이터 승인 반려"",
        ""text"": ""ESG 데이터 1분기 실적 승인이 반려되었습니다."",
        ""isRead"": true,
        ""createdAt"": ""2026-04-29T09:10:00Z"",
        ""time"": ""1시간 전"",
        ""path"": ""/onboarding"",
        ""meta"": {
          ""datasetId"": 30,
          ""companyId"": 1
        }
      }
    ],
    ""updatedCount"": 2,
    ""types"": null,
    ""isAll"": true,
    ""unreadCount"": 0,
    ""typeCounts"": {
      ""USER"": 1,
      ""CHECK"": 1,
      ""CHART"": 0,
      ""LEAF"": 0,
      ""CUBE"": 0
    }
  }
}",,,,,,,"{
  ""status"": true,
  ""message"": ""알림이 삭제되었습니다."",
  ""data"": {
    ""notifications"": [
      {
        ""id"": 2,
        ""type"": ""CHECK"",
        ""title"": ""데이터 승인 반려"",
        ""text"": ""ESG 데이터 1분기 실적 승인이 반려되었습니다."",
        ""isRead"": false,
        ""createdAt"": ""2026-04-29T09:10:00Z"",
        ""time"": ""1시간 전"",
        ""path"": ""/onboarding"",
        ""meta"": {
          ""datasetId"": 30,
          ""companyId"": 1
        }
      }
    ],
     ""notifications"": [],
    ""deletedCount"": 12,
    ""unreadCount"": 0,
    ""deletedId"": 1,
    ""unreadCount"": 1,
    ""typeCounts"": {
      ""USER"": 0,
      ""CHECK"": 1,
      ""CHART"": 0,
      ""LEAF"": 0,
      ""CUBE"": 0
    }
  }
}",,,,,,,"{
  ""id"": 100,
  ""companyId"": 1,
  ""type"": ""CHART"",
  ""title"": ""보고서 생성 완료"",
  ""text"": ""2026년 ESG 보고서 생성이 완료되었습니다."",
  ""isRead"": false,
  ""createdAt"": ""2026-04-29T10:30:00Z"",
  ""time"": ""방금 전"",
  ""path"": ""/dashboard/reports/100"",
  ""meta"": {
    ""reportId"": 100
  }
}",,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,프론트,,,,,,,프론트,,,,,,,프론트,,,,,,,프론트,,,
,"const response = await api.get(""/auth/notifications"");
setNotifications(response.data.data.notifications);",,,,,,,"const response = await api.patch(""/auth/notifications/read"", {
  types: targetTypes,
});
setNotifications(response.data.data.notifications);",,,,,,,"const response = await api.delete(`/auth/notifications/${idToRemove}`);
setNotifications(response.data.data.notifications);",,,,,,,"client.subscribe(""/user/queue/notifications"", (message) => {
  const notification = JSON.parse(message.body);

  if (notification.companyId === selectedCompanyId) {
    addNotification(notification);
  }
});",,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,알림 기능 관련 REST API와 WebSocket 공통 구조입니다,,,,,,,,,,,,,,,,,,,,,,,,
,"{
  ""id"": 1,
  ""type"": ""USER"",
  ""title"": ""신규 팀원 초대"",
  ""text"": ""신규 팀원 초대 요청이 승인되었습니다."",
  ""isRead"": false,
  ""createdAt"": ""2026-04-29T10:00:00Z"",
  ""time"": ""10분 전"",
  ""path"": ""/manager/invite"",
  ""meta"": {
    ""inviteId"": 15,
    ""companyId"": 1
  }
}",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,필드명,형식,필수여부,설명,,,,,,,,,,,,,,,,,,,,,
,id,Number 또는 String,Required,알림 고유 ID,,,,,,,,,,,,,,,,,,,,,
,type,String,Required,알림 유형,,,,,,,,,,,,,,,,,,,,,
,title,String,Optional,알림 제목,,,,,,,,,,,,,,,,,,,,,
,text,String,Required,알림 본문,,,,,,,,,,,,,,,,,,,,,
,isRead,Boolean,Required,읽음 여부,,,,,,,,,,,,,,,,,,,,,
,createdAt,String,Required,생성 시각,,,,,,,,,,,,,,,,,,,,,
,time,String,Optional,프론트 표시용 상대 시간,,,,,,,,,,,,,,,,,,,,,
,path,String,Optional,클릭 시 이동할 프론트 경로,,,,,,,,,,,,,,,,,,,,,
,meta,Object,Optional,관련 엔티티 ID 등 부가 정보,,,,,,,,,,,,,,,,,,,,,